country_code,year,country_name,gdpv_annpct,gbt_pred,rf_pred
NZL,2021,New Zealand,5.83443213275039,4.194614088089531,1.956615691511049
NZL,2022,New Zealand,3.26804052355678,0.12258222757837602,3.29792001606401
NZL,2023,New Zealand,1.81954155172535,1.3937416449400695,2.0005755964659073
NZL,2024,New Zealand,-0.409165869815268,-0.4317910282516933,1.0074471104562386
NZL,2025,New Zealand,0.670109515187065,0.8192797559639906,1.0694065372513233
NZL,2026,New Zealand,1.76540517595582,1.26434120476963,1.443117779167778
NZL,2027,New Zealand,2.766642619997,2.5411961792648787,1.8661845102454564
POL,2019,Poland,4.51781324130205,3.730121427603133,4.0941746688647465
POL,2020,Poland,-2.02286951951449,3.283489839813163,2.936292749818725
POL,2021,Poland,6.83967931669795,0.8542556389267792,1.2322984332125793
POL,2022,Poland,5.52519432423718,5.171491770312292,4.245535475024175
POL,2023,Poland,0.145029338374513,3.4743629000127596,4.324559509107911
POL,2024,Poland,2.96927040159493,-0.10486723301193193,1.3353465503186002
POL,2025,Poland,3.2967004642571,2.4754063912771938,2.6785281102254492
POL,2026,Poland,3.37670833145273,2.750107909485669,2.7872257909287224
POL,2027,Poland,2.71585849926731,2.8836790904008067,2.8816393099786755
PRT,2019,Portugal,2.74568424839234,3.423948428410598,2.8055800477971404
PRT,2020,Portugal,-8.20463158755973,3.4222552702864304,2.7437931605119847
PRT,2021,Portugal,5.5587564864073,4.714518084906496,2.1653631740829313
PRT,2022,Portugal,6.9858415539904,5.371909682050949,4.101862878315247
PRT,2023,Portugal,3.09997914450909,2.5669939391273773,3.984215910199274
PRT,2024,Portugal,2.13967171567283,1.0347844909905333,2.313218973823025
PRT,2025,Portugal,1.93022884686589,2.924151492215589,2.4401834497843855
PRT,2026,Portugal,2.2174814111018,2.189486283038965,1.9083799426773644
PRT,2027,Portugal,1.79296130914015,3.0438116006812894,2.6534567917484817
SVK,2019,Slovak Republic,2.27590018054197,3.5336710286204176,3.0202064654850904
SVK,2020,Slovak Republic,-2.58551241733217,2.815363877579099,2.429191322240665
SVK,2021,Slovak Republic,5.6558588065555,2.736689691201425,1.777170002279923
SVK,2022,Slovak Republic,0.544590628677639,4.927913271135055,4.449026992514096
SVK,2023,Slovak Republic,2.11263635323422,-2.645864938867759,-0.7931085045383433
SVK,2024,Slovak Republic,1.93867447444261,3.678837726918627,2.238543978955566
SVK,2025,Slovak Republic,0.791805807224875,1.797299152126812,1.8920888700108107
SVK,2026,Slovak Republic,1.06157804318062,1.016358378685452,1.4532807651690993
SVK,2027,Slovak Republic,1.80067969424447,2.165560330838664,1.996693671335519
SVN,2019,Slovenia,3.5052520658804,2.963752392871162,3.2954333066459727
SVN,2020,Slovenia,-4.08499979707695,2.317358312119719,2.763372238435362
SVN,2021,Slovenia,8.41686299168265,3.056168716611169,1.7495086793824262
SVN,2022,Slovenia,2.6685068603561,3.005690292338879,4.34947884288978
SVN,2023,Slovenia,2.37583165578867,0.06593100592312959,1.3309800875982263
SVN,2024,Slovenia,1.73139714555872,2.3785303187075093,2.7633180784999865
SVN,2025,Slovenia,0.917232702842185,1.2431905144469764,1.8422762846376737
SVN,2026,Slovenia,2.3100171903682,1.522605547605705,1.8469643229585648
SVN,2027,Slovenia,2.33433868870445,1.4283548473988135,2.706486920607952
SWE,2019,Sweden,2.6250214988421,2.400311310978387,1.892460662224518
SWE,2020,Sweden,-2.11151371857527,2.567730056021426,2.518525349370546
SWE,2021,Sweden,5.00479077175081,4.015947069358763,1.7448524124410505
SWE,2022,Sweden,1.30819754210395,3.5901525129046976,3.663974227576972
SWE,2023,Sweden,0.0247172253172039,-0.41630694776224847,1.5504271550949127
SWE,2024,Sweden,0.79274983810339,1.1306872976098858,1.2313254724103666
SWE,2025,Sweden,1.57263266699121,2.0447853132340748,1.4978100486014776
SWE,2026,Sweden,2.58795588192747,2.518918451122407,1.7904715915755336
SWE,2027,Sweden,2.27161481933616,3.5669580310733155,2.6904582346368517
TUR,2019,Türkiye,1.30162365423931,1.775696008702511,2.2052311606027883
TUR,2020,Türkiye,1.80306247196266,3.048298028010031,1.8948556854784682
TUR,2021,Türkiye,11.8110944504079,3.3851046551569315,2.363049620435555
TUR,2022,Türkiye,5.44122511478386,11.584590806745336,6.1286844202963175
TUR,2023,Türkiye,5.04512369722866,5.267428674014741,2.9770620263602243
TUR,2024,Türkiye,3.32762308861479,3.769376733068495,3.875271078462609
TUR,2025,Türkiye,3.64703000335015,3.3348240936468567,2.667094584470301
TUR,2026,Türkiye,3.37929016790369,3.600798879150034,2.836898939417874
TUR,2027,Türkiye,3.96327529360488,3.2435864958901037,2.81580257137589
USA,2019,United States,2.58383161614152,2.6707786998332224,2.6774147427172235
USA,2020,United States,-2.08137834199582,3.2677867463948034,2.6511598390802855
USA,2021,United States,6.15202248021889,2.637623468826088,1.7612902759410707
USA,2022,United States,2.52421501228358,4.541331633145511,4.0556261879295
USA,2023,United States,2.93436092305279,2.3795079704073574,2.1338497006684984
USA,2024,United States,2.793187184646,2.5455753381392703,2.5483647995136978
USA,2025,United States,1.95711716605069,3.1917124493437607,2.6771283585463523
USA,2026,United States,1.72448091063973,2.095376306640658,2.116418773032006
USA,2027,United States,1.86486572975102,2.175044473671391,1.844536026530556
